[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/FieldTypeSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/ReturnType.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/SimpleClassTypeSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/Signature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/ClassTypeSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/TypeTree.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/BaseType.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/Tree.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/BooleanSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/repository...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/repository/AbstractRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/repository/MethodRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/repository/ConstructorRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/repository/GenericDeclRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/visitor...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/visitor/Visitor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/visitor/Reifier.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/visitor/TypeTreeVisitor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/factory...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/factory/GenericsFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/annotation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/annotation/AnnotationType.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/SurfaceData$PixelToPgramLoopConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/cmm...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/cmm/Profile.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/cmm/ProfileDeferralInfo.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/Disposer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/Disposer$PollDisposable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/StateTrackableDelegate.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/AAShapePipe$TileState.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/ValidatePipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/ShapeDrawPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/LoopBasedPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/AATileGenerator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/AlphaColorPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/RenderingEngine$Tracer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/ShapeSpanIterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/DrawImagePipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/Region.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/PixelToParallelogramConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/PixelFillPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/SpanShapeRenderer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/RenderingEngine.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/AAShapePipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/SpanShapeRenderer$Composite.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/LoopPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/TextPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/RegionIterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/PixelDrawPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/CompositePipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/PixelToShapeConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/SpanIterator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/SpanShapeRenderer$Simple.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/pipe/ParallelogramPipe.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/StateTrackable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/SurfaceData.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/StateTracker.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/ReentrantContext.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/Surface.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/DisposerTarget.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/SunGraphics2D.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/DestSurfaceProvider.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/SurfaceData$PixelToShapeLoopConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawRect.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawGlyphList.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawGlyphListLCD.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/FillSpans.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawParallelogram.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/Blit.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawGlyphListColor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/GraphicsPrimitive$GeneralUnaryOp.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/GraphicsPrimitive$TraceReporter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/FontInfo.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawPath.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawGlyphListAA.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/FillParallelogram.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/FillPath.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawGlyphListAA$General.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawPolygons.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/CompositeType.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/SurfaceType.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/GraphicsPrimitive.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/MaskFill.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/FillRect$General.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/FillRect.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/DrawLine.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/loops/RenderLoops.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/SurfaceDataProxy$CountdownTracker.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/StateTrackable$State.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/DisposerRecord.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/java2d/SurfaceDataProxy.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/nio...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/nio/ch...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/nio/ch/Interruptible.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/AppContext.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/util/IdentityArrayList.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/ConstrainableGraphics.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/DisplayChangedListener.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/AppContext$PostShutdownEventRunnable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/AppContext$CreateThreadAction.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/ModalExclude.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/image...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/awt/image/PixelConverter$UshortGray.members...
